clave,title,duration,release,genre1,poster,type,popindex,sinopsis
f34,Interestelar,169 minutos,2014,Ciencia Ficción,Interestelar,Live action,25,"Un grupo de científicos y exploradores, encabezados por Cooper, se embarcan en un viaje espacial para encontrar un lugar con las condiciones necesarias para reemplazar a la Tierra y comenzar una nueva vida allí. La Tierra está llegando a su fin y este grupo necesita encontrar un planeta más allá de nuestra galaxia que garantice el futuro de la raza humana."
f35,La Guerra de las Galaxias,121 minutos,1977,Ciencia Ficción,Galaxias,Live action,24,"La nave en la que viaja la princesa Leia es capturada por las tropas imperiales al mando del temible Darth Vader. Antes de ser atrapada, Leia consigue introducir un mensaje en su robot R2-D2, quien acompañado de su inseparable C-3PO logran escapar. Tras aterrizar en el planeta Tattooine son capturados y vendidos al joven Luke Skywalker, quien descubrirá el mensaje oculto que va destinado a Obi Wan Kenobi, maestro Jedi a quien Luke debe encontrar para salvar a la princesa."
f36,El Quinto Elemento,126 minutos,1997,Ciencia Ficción,Quinto,Live action,40,"La historia del director Luc Besson, sobre un taxista del futuro que tropieza con la mujer que puede salvar al mundo. Cada 5.000 años se abre una puerta entre dos dimensiones. En una dimensión existe el Universo y la vida y en la otra un elemento que no está hecho ni de tierra, ni de fuego, ni de aire, ni de agua, sino que es una anti-energía, la anti-vida: el quinto elemento."
f37,Matrix,136 minutos,1999,Ciencia Ficción,Matrix,Live action,16,"El programador informático Thomas Anderson, más conocido en el mundo de los hacker como Neo, está en el punto de mira del temible agente Smith. Otros dos piratas informáticos, Trinity y Morfeo, se ponen en contacto con Neo para ayudarlo a escapar. Matrix te posee. Sigue al conejo blanco."
f38,2001: Una Odisea del Espacio,149 minutos,1968,Ciencia Ficción,Odisea,Live action,49,"La película de ciencia ficción por antonomasia de la historia del cine narra los diversos periodos de la historia de la humanidad, no sólo del pasado, sino también del futuro. Hace millones de años, antes de la aparición del homo sapiens, unos primates descubren un monolito que los conduce a un estadio de inteligencia superior. Millones de años después, otro monolito, enterrado en una luna, despierta el interés de los científicos."
f39,E.T. el Extraterrestre,115 minutos,1982,Ciencia Ficción,ET,Live action,2,"Un pequeño extraterrestre de otro planeta queda abandonado en la Tierra cuando su nave se olvida de él. Está completamente solo y asustado hasta que Elliott, un niño de nueve años, lo encuentra y decide esconderse en su casa para protegerlo. El chico y sus hermanos intentarán encontrar la forma de devolver al extraterrestre a su planeta antes de que lo encuentren los científicos y la policía."
f40,Donnie Darko,113 minutos,2001,Ciencia Ficción,Donnie,Live action,61,"Donnie es un chico americano dotado de gran inteligencia e imaginación. Tras escapar milagrosamente de una muerte casi segura, comienza a sufrir alucinaciones que lo llevan a actuar como nunca hubiera imaginado y a descubrir un mundo insólito a su alrededor."
f41,Harry Potter y la Piedra Filosofal,152 minutos,2001,Fantasía,Harryp,Live action,73,"Un niño llamado Harry Potter descubre que es un mago y asiste a la escuela de magia de Hogwarts, donde se enfrenta al malvado Lord Voldemort"
f42,El Señor de los Anillos: La Comunidad del Anillo,178 minutos,2001,Fantasía,Anillo,Live action,77,Frodo Bolsón emprende un peligroso viaje para destruir un anillo de poder y salvar la Tierra Media de la oscuridad
f43,El Laberinto del Fauno,118 minutos,2006,Fantasía,Laberinto,Live action,79,"En la España de 1944, una niña llamada Ofelia se adentra en un antiguo laberinto y se encuentra con un fauno que le da tres tareas para probar su inocencia"
f44,Cuentos que no son cuentos,99 minutos,2008,Fantasía,Cuentos,Live action,41,"Skeeter Bronson, un empleado de hotel, descubre que los cuentos que lee a sus sobrinos para dormir se convierten misteriosamente en realidad. Este fenómeno cambia su vida de formas inesperadas y divertidas."
f45,Stardust: El Misterio de la Estrella,127 minutos,2007,Fantasía,Stardust,Live action,36,"Un joven llamado Tristán promete a su amada Victoria una estrella caída, lo que lo lleva a un viaje mágico lleno de aventuras y descubrimiento"
f46,El Mago de Oz,101 minutos,1939,Fantasía,Oz,Live action,9,"Dorothy, una niña de Kansas, es llevada por un tornado a un mundo mágico donde debe encontrar al Mago de Oz para regresar a casa"
f47,Final Fantasy: The spirits within,106 minutos,2001,Fantasía,Fantasy,Live action,63,"En el año 2065, la doctora Aki Ross lucha para salvar la Tierra de unos fantasmas extraterrestres que amenazan con extinguir toda la vida en el planeta"
f48,El Origen,148 minutos,2010,Fantasía,Origen,Live action,30,"Dom Cobb es un ladrón de sueños que tiene la habilidad de entrar en los sueños de las personas y robar o implantar ideas, una habilidad que usa para fines lucrativos y potencialmente redentores"
f49,Psicosis,109 minutos,1960,Suspense,Psicosis,Live action,68,"Marion Crane, una secretaria en fuga, se registra en el aislado motel Bates, donde se encuentra con su peculiar gerente, Norman Bates, desencadenando una serie de eventos espeluznantes"
f50,Sospechosos Habituales,106 minutos,1995,Suspense,Sospechosos,Live action,76,Cinco criminales son reunidos para una línea de identificación y deciden comenzar a trabajar juntos. Lo que sigue es una compleja trama de engaños y venganza
f51,El Silencio de los Corderos,118 minutos,1991,Suspense,Silencio,Live action,44,"Clarice Starling, una joven agente del FBI, busca la ayuda de Hannibal Lecter, un psiquiatra y asesino en serie, para atrapar a otro asesino"
f52,El Sexto Sentido,107 minutos,1999,Suspense,Sentido,Live action,5,Bruce Willis interpreta a un psicólogo infantil que intenta ayudar a un niño a enfrentar la terrible verdad de sus poderes sobrenaturales
f53,Seven,127 minutos,1995,Suspense,Seven,Live action,69,El veterano teniente Somerset y el impulsivo detective David Mills investigan una serie de asesinatos relacionados con los siete pecados capitales
f54,Perdida,149 minutos,2014,Suspense,Perdida,Live action,35,Narra la desaparición de la mujer de Nick Dunne el día de su quinto aniversario de boda. La presión policial y mediática hace que el retrato de la feliz unión de Nick empiece a tambalearse
f55,El Cisne Negro,108 minutos,2010,Suspense,Cisne,Live action,37,"Nina, una brillante bailarina de una compañía de ballet de Nueva York, vive completamente absorbida por la danza. La rivalidad con su compañera Lily y las presiones del director se agudizan a medida que se acerca el día del estreno"
f56,El Hombre Duplicado,90 minutos,2013,Suspense,Duplicado,Live action,22,"Tertuliano Máximo Alfonso, un profesor de historia, descubre a un actor que resulta ser su copia idéntica en todos los sentidos"
f57,El Resplandor,146 minutos,1980,Terror,Resplandor,Live action,26,"Jack Torrance se traslada, junto a su mujer y a su hijo de 7 años, al impresionante hotel Overlook, en Colorado, para encargarse del mantenimiento del mismo durante la temporada invernal, en la que permanece cerrado y aislado por la nieve"
f58,El Exorcista,122 minutos,1973,Terror,Exorcista,Live action,21,"Regan, una niña de doce años, sufre fenómenos paranormales como la levitación o la manifestación de una fuerza sobrehumana"
f59,Pesadilla en Elm Street,91 minutos,1984,Terror,Pesadilla,Live action,62,"Un grupo de adolescentes de los suburbios empiezan a ser perseguidos por Freddy Krueger, un asesino de aspecto terrible y con el rostro quemado que trata de acabar con ellos mientras duermen"
f60,El Conjuro,112 minutos,2013,Terror,Conjuro,Live action,59,Narra los encuentros sobrenaturales que vivió la familia Perron en su casa de Rhode Island a principios de los 70. Los jóvenes necesitan permanecer despiertos para protegerse mutuamente
